SiteID,Year,eventid,ppt_mm,eventStart,eventEnd,rain_time,rate_mmhr,,trt,,,,ctl,,
ARM,2016,10,44,4/27/2016 0:55,4/27/2016 18:50,1076,0.040892193,,1000,,,,1001,4/27/2016 2:05,
ARM,2016,12,33,4/30/2016 3:45,4/30/2016 9:45,361,0.091412742,,1000,4/30/2016 8:15,4/30/2016 19:45,,1001,,5/1/2016 9:40
ARM,2016,14,25,5/9/2016 2:05,5/9/2016 7:45,341,0.073313783,,10061,,,,1006,5/9/2016 3:25,
ARM,2016,16,10,5/9/2016 21:45,5/9/2016 23:20,96,0.104166667,,10061,,,,1006,,
ARM,2016,18,16,5/11/2016 8:05,5/11/2016 8:50,46,0.347826087,,10061,,,,1006,,5/12/2016 8:45
ARM,2016,24,12,5/26/2016 0:30,5/26/2016 2:30,121,0.099173554,,1007,5/26/2016 19:00,,,1008,5/26/2016 0:30,
ARM,2016,26,51,5/26/2016 16:00,5/26/2016 19:25,206,0.247572816,,1007,,5/27/2016 8:45,,1008,,
ARM,2016,28,7,5/27/2016 22:55,5/28/2016 2:45,231,0.03030303,,1007,,,,1008,,5/29/2016 2:40
ARM,2016,46,56,7/18/2016 0:50,7/18/2016 5:50,301,0.186046512,,10161,,,,1016,7/18/2016 0:50,7/18/2016 19:15
ARM,2016,76,47,9/16/2016 0:15,9/16/2016 2:20,126,0.373015873,,10341,,,,1034,9/16/2016 2:10,9/16/2016 2:25
ARM,2017,18,28,5/10/2017 6:50,5/10/2017 11:10,261,0.107279693,,20071,,,,2007,5/10/2017 6:55,5/11/2017 11:05
ARM,2017,20,50,5/16/2017 20:00,,1176,0.042517007,,20111,,,,2011,5/16/2017 20:15,5/17/2017 0:00
ARM,2018,20,,,5/17/2017 15:35,,,,20121,,,,2012,5/17/2017 0:05,5/18/2017 13:05
ARM,2017,22,19,5/18/2017 22:25,5/19/2017 0:50,146,0.130136986,,20141,,,,2014,5/18/2017 22:45,
ARM,2017,24,24,5/19/2017 21:40,5/20/2017 8:20,641,0.037441498,,20141,,,,2014,,5/21/2017 8:15
ARM,2017,34,35,6/14/2017 0:10,6/14/2017 8:50,521,0.067178503,,20201,,,,2020,6/14/2017 8:10,6/14/2017 9:45
ARM,2017,38,55,6/16/2017 20:50,6/16/2017 21:20,31,1.774193548,,2021,6/16/2017 20:50,6/17/2017 6:25,,2022,6/16/2017 20:55,6/17/2017 21:15
ARM,2018,60,40,8/31/2018 21:40,9/1/2018 6:55,556,0.071942446,,30461,,,,3046,9/2/2018 5:25,9/2/2018 8:25
ARM,2018,66,22,9/4/2018 14:20,9/5/2018 8:55,1116,0.019713262,,30481,,,,3048,9/5/2018 2:20,9/5/2018 12:30
ARM,2018,82,22,10/8/2018 5:00,10/8/2018 18:30,811,0.027127004,,30751,,,,3075,10/8/2018 17:15,10/9/2018 0:15
ARM,2019,20,52,5/23/2019 22:25,5/24/2019 6:00,456,0.114035088,,40131,,,,4013,5/23/2019 23:40,5/24/2019 2:00
