SiteID,precipitation,rain_time,sampleID,subtreatment,Treatment,rf_event,Year,flow_time,ro_event,flow,tss_sum,rf_rate,random
ARM,0.011,231.0,1001,control,control,10.0,2016,10721.0,17.0,17194.897,17.70880466,2.8571428571428568,NR
ARM,0.011,231.0,NS,prairie strip,strips,10.0,2016,0.0,0.0,0.0,0.0,2.8571428571428568,NR
ARM,0.033,151.0,1001,control,control,12.0,2016,10721.0,17.0,17194.897,17.70880466,13.112582781456954,NR
ARM,0.033,151.0,NS,prairie strip,strips,12.0,2016,0.0,0.0,0.0,0.0,13.112582781456954,NR
ARM,0.033,361.0,1001,control,control,14.0,2016,10721.0,17.0,17194.897,17.70880466,5.484764542936288,NR
ARM,0.033,361.0,1000,prairie strip,strips,14.0,2016,691.0,12.0,802.293,0.202753734,5.484764542936288,NR
ARM,0.025,341.0,1006,control,control,16.0,2016,6641.0,19.0,14240.346,11.30092702,4.39882697947214,NR
ARM,0.025,341.0,NS,prairie strip,strips,16.0,2016,0.0,0.0,0.0,0.0,4.39882697947214,NR
ARM,0.01,96.0,1006,control,control,18.0,2016,6641.0,19.0,14240.346,11.30092702,6.25,NR
ARM,0.01,96.0,NS,prairie strip,strips,18.0,2016,0.0,0.0,0.0,0.0,6.25,NR
ARM,0.016,46.0,1006,control,control,20.0,2016,6641.0,19.0,14240.346,11.30092702,20.869565217391305,NR
ARM,0.016,46.0,1006,prairie strip,strips,20.0,2016,0.0,0.0,0.0,0.0,20.869565217391305,NR
ARM,0.028,261.0,2007,control,control,22.0,2017,2266.0,20.0,1053.45,4.967727228,6.436781609195402,NR
ARM,0.028,261.0,NS,prairie strip,strips,22.0,2017,0.0,0.0,0.0,0.0,6.436781609195402,NR
ARM,0.05,1176.0,2011,control,control,24.0,2017,2451.0,26.0,6049.647,11.63584483,2.5510204081632657,NR
ARM,0.05,1176.0,2012,control,control,24.0,2017,2451.0,26.0,6049.647,4.803453331,2.5510204081632657,NR
ARM,0.05,1176.0,NS,prairie strip,strips,24.0,2017,0.0,0.0,0.0,0.0,2.5510204081632657,NR
ARM,0.052,456.0,4013,control,control,24.0,2019,661.0,10.0,681.16,2.167175397,6.842105263157895,NR
ARM,0.052,456.0,NS,prairie strip,strips,24.0,2019,0.0,0.0,0.0,0.0,6.842105263157895,NR
ARM,0.012,121.0,1008,control,control,26.0,2016,5466.0,37.0,23738.361,61.53595112,5.950413223140496,NR
ARM,0.012,121.0,NS,prairie strip,strips,26.0,2016,0.0,0.0,0.0,0.0,5.950413223140496,NR
ARM,0.019,146.0,2014,control,control,26.0,2017,4031.0,28.0,9944.343,8.513913491,7.808219178082191,NR
ARM,0.019,146.0,NS,prairie strip,strips,26.0,2017,0.0,0.0,0.0,0.0,7.808219178082191,NR
ARM,0.051,206.0,1008,control,control,28.0,2016,5466.0,37.0,23738.361,61.53595112,14.854368932038835,NR
