sampleID,Year,SiteID,Treatment,sampStart,sampEnd,num_rf,rf_sum,rf_time
1000,2016,ARM,strips,4/30/2016 8:15,4/30/2016 19:45,,,
1001,2016,ARM,control,4/27/2016 2:05,5/1/2016 9:40,,,
1006,2016,ARM,control,5/9/2016 3:25,5/12/2016 8:45,,,
1007,2016,ARM,strips,5/26/2016 19:00,5/27/2016 8:45,,,
1008,2016,ARM,control,5/26/2016 0:30,5/29/2016 2:40,,,
1016,2016,ARM,control,7/18/2016 0:50,7/18/2016 19:15,,,
1034,2016,ARM,control,9/16/2016 2:10,9/16/2016 2:25,,,
2007,2017,ARM,control,5/10/2017 6:55,5/11/2017 11:05,,,
2011,2017,ARM,control,5/16/2017 20:15,5/17/2017 0:00,,,
2012,2017,ARM,control,5/17/2017 0:05,5/18/2017 13:05,,,
2014,2017,ARM,control,5/18/2017 22:45,5/21/2017 8:15,,,
2020,2017,ARM,control,6/14/2017 8:10,6/14/2017 9:45,,,
2021,2017,ARM,strips,6/16/2017 20:50,6/17/2017 6:25,,,
2022,2017,ARM,control,6/16/2017 20:55,6/17/2017 21:15,,,
3046,2018,ARM,control,9/2/2018 5:25,9/2/2018 8:25,,,
3048,2018,ARM,control,9/5/2018 2:20,9/5/2018 12:30,,,
3075,2018,ARM,control,10/8/2018 17:15,10/9/2018 0:15,,,
4013,2019,ARM,control,5/23/2019 23:40,5/24/2019 2:00,,,
4016,2019,ARM,strips,5/28/2019 6:25,5/28/2019 17:20,,,
4017,2019,ARM,control,5/28/2019 3:20,5/28/2019 10:40,,,
4043,2019,ARM,control,7/16/2019 6:45,7/16/2019 7:45,,,
4051,2019,ARM,control,9/21/2019 22:45,9/22/2019 10:00,,,
4053,2019,ARM,control,9/24/2019 22:55,9/25/2019 0:05,,,
4056,2019,ARM,control,10/1/2019 17:35,10/2/2019 3:55,,,
4063,2019,ARM,control,10/5/2019 8:15,10/5/2019 11:50,,,
4065,2019,ARM,control,10/10/2019 4:25,10/10/2019 17:40,,,
1002,2016,EIA,strips,4/30/2016 13:05,5/1/2016 14:05,,,
1009,2016,EIA,strips,6/4/2016 1:50,6/5/2016 19:15,,,
1010,2016,EIA,strips,6/22/2016 1:00,6/23/2016 8:40,,,
1011,2016,EIA,control,6/22/2016 1:20,6/23/2016 8:40,,,
1012,2016,EIA,strips,6/26/2016 3:00,6/27/2016 5:10,,,
1015,2016,EIA,strips,7/17/2016 5:20,7/17/2016 19:55,,,
1017,2016,EIA,strips,7/22/2016 0:30,8/5/2016 0:25,,,
1019,2016,EIA,strips,8/11/2016 20:10,8/12/2016 5:05,,,
1020,2016,EIA,control,8/11/2016 10:15,8/12/2016 12:00,,,
1023,2016,EIA,strips,9/8/2016 1:25,9/9/2016 2:00,,,
1024,2016,EIA,control,9/7/2016 8:20,9/8/2016 13:20,,,
1026,2016,EIA,strips,9/15/2016 23:35,9/17/2016 1:30,,,
1027,2016,EIA,control,9/15/2016 23:35,9/16/2016 3:30,,,
1031,2016,EIA,strips,9/23/2016 3:00,9/24/2016 5:15,,,
1032,2016,EIA,control,9/23/2016 3:15,9/24/2016 5:15,,,
1036,2016,EIA,strips,10/26/2016 4:10,10/27/2016 7:10,,,
1037,2016,EIA,strips,11/2/2016 0:20,11/2/2016 2:55,,,
1038,2016,EIA,strips,11/2/2016 3:00,11/3/2016 6:25,,,
3011,2018,EIA,strips,6/9/2018 8:40,6/11/2018 0:00,,,
3012,2018,EIA,control,6/9/2018 8:50,6/11/2018 0:00,,,
3020,2018,EIA,control,6/18/2018 22:50,6/20/2018 9:25,,,
3022,2018,EIA,strips,6/18/2018 22:55,6/20/2018 12:45,,,
3025,2018,EIA,strips,6/20/2018 17:25,6/21/2018 18:30,,,
3026,2018,EIA,control,6/20/2018 14:30,6/22/2018 12:55,,,
3051,2018,EIA,strips,9/3/2018 2:45,9/6/2018 12:25,,,
3052,2018,EIA,control,9/3/2018 2:50,9/4/2018 10:15,,,
3059,2018,EIA,strips,9/19/2018 11:40,9/20/2018 11:00,,,
3060,2018,EIA,control,9/18/2018 11:55,9/20/2018 11:05,,,
3071,2018,EIA,strips,10/6/2018 1:40,10/9/2018 5:50,,,
3072,2018,EIA,control,10/7/2018 18:40,10/9/2018 5:50,,,
3080,2018,EIA,strips,10/10/2018 5:05,10/10/2018 9:15,,,
3081,2018,EIA,control,10/9/2018 20:25,10/11/2018 2:30,,,
SPL1050,2016,HOE,control,9/9/2016 4:05,9/9/2016 13:55,,,
SPL1051,2016,HOE,control,9/15/2016 8:00,9/16/2016 11:10,,,
SPL1052,2016,HOE,control,10/4/2016 18:25,10/7/2016 12:05,,,
SPL1053,2016,HOE,control,10/25/2016 18:20,10/26/2016 16:30,,,
SPL2050,2017,HOE,control,4/30/2017 19:55,5/1/2017 14:10,,,
SPL2051,2017,HOE,control,5/17/2017 10:30,5/18/2017 15:35,,,
SPL2052,2017,HOE,control,5/20/2017 1:10,5/21/2017 12:40,,,
SPL2053,2017,HOE,control,6/28/2017 1:15,6/28/2017 11:25,,,
SPL2054,2017,HOE,control,8/21/2017 12:00,8/22/2017 10:15,,,
SPL3300,2018,HOE,control,6/18/2018 1:25,6/18/2018 8:25,,,
SPL3301,2018,HOE,control,6/20/2018 15:45,6/22/2018 7:35,,,
SPL3302,2018,HOE,control,6/24/2018 17:35,6/25/2018 11:55,,,
SPL3303,2018,HOE,strips,6/24/2018 18:35,6/25/2018 4:15,,,
SPL3304,2018,HOE,control,6/25/2018 21:10,6/26/2018 10:20,,,
SPL3305,2018,HOE,strips,6/25/2018 22:35,6/26/2018 2:40,,,
SPL3306,2018,HOE,control,7/1/2018 0:50,7/1/2018 12:40,,,
SPL3307,2018,HOE,strips,7/1/2018 1:40,7/1/2018 11:25,,,
SPL3309,2018,HOE,control,9/4/2018 11:25,9/5/2018 4:25,,,
SPL3310,2018,HOE,control,9/18/2018 7:35,9/20/2018 22:55,,,
SPL4300,2019,HOE,control,5/27/2019 6:00,5/28/2019 13:10,,,
SPL4301,2019,HOE,strips,5/27/2019 8:35,5/27/2019 16:35,,,
5007,2020,HOE,control,5/17/2020 0:20,5/18/2020 0:40,,,
6011,2021,HOE,control,9/30/2021 23:10,10/1/2021 4:35,,,
6000,2021,MCN,control,5/9/2021 1:55,5/9/2021 6:40,,,
6001,2021,MCN,strips,5/9/2021 2:30,5/9/2021 8:25,,,
6004,2021,MCN,control,6/24/2021 20:15,6/25/2021 0:00,,,
6005,2021,MCN,strips,6/24/2021 21:15,6/25/2021 2:30,,,
6006,2021,MCN,control,7/10/2021 3:55,7/11/2021 4:00,,,
6007,2021,MCN,strips,7/10/2021 4:50,7/10/2021 23:15,,,
6009,2021,MCN,control,7/15/2021 0:00,7/15/2021 15:35,,,
6010,2021,MCN,strips,7/14/2021 23:15,7/15/2021 18:15,,,
1013,2016,RHO,strips,6/11/2016 3:55,6/11/2016 10:20,,,
1014,2016,RHO,control,6/11/2016 4:05,6/12/2016 4:55,,,
1021,2016,RHO,control,8/11/2016 20:55,8/11/2016 22:10,,,
1028,2016,RHO,control,9/15/2016 21:30,9/16/2016 12:35,,,
1033,2016,RHO,control,9/25/2016 0:00,9/25/2016 0:40,,,
1039,2016,RHO,control,11/2/2016 3:15,11/2/2016 13:50,,,
2006,2017,RHO,strips,4/30/2017 19:00,5/1/2017 5:55,,,
2010,2017,RHO,control,5/10/2017 13:00,5/10/2017 15:00,,,
2013,2017,RHO,control,5/17/2017 0:40,5/19/2017 12:40,,,
2016,2017,RHO,control,5/20/2017 1:20,5/20/2017 15:15,,,
2018,2017,RHO,strips,5/27/2017 12:40,5/27/2017 15:30,,,
2019,2017,RHO,control,5/27/2017 12:30,5/27/2017 13:20,,,
2025,2017,RHO,strips,6/16/2017 23:10,6/17/2017 0:50,,,
2026,2017,RHO,control,6/16/2017 23:15,6/19/2017 14:30,,,
2027,2017,RHO,control,10/6/2017 6:35,10/15/2017 17:30,,,
3008,2018,RHO,control,5/12/2018 3:35,5/12/2018 12:00,,,
3017,2018,RHO,strips,6/14/2018 4:25,6/15/2018 0:30,,,
3021,2018,RHO,strips,6/20/2018 3:55,6/20/2018 15:30,,,
3024,2018,RHO,control,6/20/2018 16:35,6/21/2018 17:05,,,
3028,2018,RHO,strips,6/25/2018 21:50,6/26/2018 4:10,,,
3029,2018,RHO,control,6/25/2018 21:50,6/26/2018 9:10,,,
3037,2018,RHO,strips,6/26/2018 4:15,7/1/2018 13:30,,,
3038,2018,RHO,control,6/26/2018 20:40,7/2/2018 2:45,,,
3042,2018,RHO,control,8/6/2018 1:20,8/7/2018 14:35,,,
3045,2018,RHO,control,8/20/2018 2:40,8/29/2018 2:35,,,
3053,2018,RHO,strips,9/1/2018 21:55,9/5/2018 17:15,,,
3054,2018,RHO,control,9/1/2018 19:55,9/6/2018 2:35,,,
3061,2018,RHO,strips,9/19/2018 9:45,9/19/2018 15:15,,,
3062,2018,RHO,control,9/18/2018 10:50,9/20/2018 13:45,,,
3065,2018,RHO,strips,9/20/2018 22:30,9/26/2018 12:25,,,
3066,2018,RHO,control,9/20/2018 23:10,9/25/2018 20:45,,,
3074,2018,RHO,control,10/5/2018 21:05,10/9/2018 14:50,,,
4004,2019,RHO,strips,5/17/2019 16:20,5/19/2019 5:35,,,
4005,2019,RHO,control,5/17/2019 16:15,5/18/2019 20:25,,,
4010,2019,RHO,strips,5/21/2019 13:40,5/21/2019 23:25,,,
4011,2019,RHO,control,5/21/2019 13:10,5/21/2019 20:50,,,
4023,2019,RHO,strips,5/24/2019 2:25,5/28/2019 17:50,,,
4024,2019,RHO,control,5/24/2019 2:30,5/29/2019 1:55,,,
4028,2019,RHO,strips,6/5/2019 6:55,6/5/2019 8:35,,,
4029,2019,RHO,control,6/5/2019 6:55,6/5/2019 12:10,,,
4033,2019,RHO,strips,6/21/2019 7:55,6/23/2019 21:25,,,
4034,2019,RHO,control,6/21/2019 8:00,6/23/2019 22:50,,,
4038,2019,RHO,strips,7/3/2019 3:05,7/3/2019 4:10,,,
4039,2019,RHO,control,7/3/2019 3:05,7/3/2019 3:40,,,
4046,2019,RHO,control,8/20/2019 5:55,8/20/2019 6:05,,,
4059,2019,RHO,strips,10/1/2019 5:30,10/3/2019 15:45,,,
4060,2019,RHO,control,10/1/2019 5:35,10/3/2019 17:20,,,
