SiteID,precipitation,rain_time,sampleID,subtreatment,Treatment,rf_event,Year,flow_time,ro_event,flow,tss_sum,random,rf_rate
ARM,0.011,231.0,1001,prairie strip,strips,10.0,2016,0.0,,0.0,0.0,NR,2.8571428571428568
ARM,0.033,151.0,1001,control,control,12.0,2016,0.0,,0.0,0.0,NR,13.112582781456954
ARM,0.025,341.0,1006,control,control,16.0,2016,0.0,,0.0,0.0,NR,4.39882697947214
ARM,0.01,96.0,1006,control,control,18.0,2016,0.0,,0.0,0.0,NR,6.25
ARM,0.016,46.0,1006,control,control,20.0,2016,0.0,,0.0,0.0,NR,20.869565217391305
ARM,0.012,121.0,1008,control,control,26.0,2016,0.0,,0.0,0.0,NR,5.950413223140496
ARM,0.007,231.0,1008,control,control,30.0,2016,0.0,,0.0,0.0,NR,1.8181818181818181
MAR,0.04,176.0,2023,grass strip,strips,18.0,2017,16.0,4.0,48.757,1.36483222,NR,13.636363636363637
MAR,0.014,46.0,4027,control,control,42.0,2019,16.0,18.0,154.922,1.293150312,NR,18.260869565217394
ARM,0.047,126.0,1034,control,control,80.0,2016,26.0,113.0,20.8,0.003297607,NR,22.38095238095238
RHO,0.03,51.0,4046,control,control,68.0,2019,51.0,40.0,284.601,1.643851112,R,35.29411764705882
WHI,0.027,41.0,3209,prairie strip,strips,42.0,2018,61.0,18.0,2557.92,0.141992588,NR,39.51219512195122
WOR,0.016,316.0,4007,prairie strip,strips,28.0,2019,61.0,16.0,184.262,0.101733664,R,3.037974683544304
WOR,0.024,46.0,5008,prairie strip,strips,20.0,2020,61.0,6.0,278.536,0.219996094,R,31.30434782608696
ARM,0.029,151.0,4053,control,control,88.0,2019,71.0,28.0,3036.538,3.499987412,NR,11.523178807947021
WHI,0.035,161.0,3211,prairie strip,strips,74.0,2018,81.0,20.0,1173.609,0.815306233,NR,13.043478260869566
WHI,0.07696,15421.0,4012,prairie strip,strips,24.0,2019,86.0,2.0,2423.494,1.589017058,NR,0.299435834251994
WHI,0.017,546.0,4064,prairie strip,strips,84.0,2019,86.0,24.0,587.591,0.052997137,NR,1.8681318681318684
WHI,0.039,866.0,3213,control,control,78.0,2018,91.0,42.0,11937.446,45.12562028,NR,2.7020785219399537
ARM,0.035,521.0,2020,control,control,38.0,2017,96.0,36.0,187.058,0.275019461,NR,4.030710172744722
RHO,0.008,11.0,4028,prairie strip,strips,40.0,2019,101.0,28.0,252.014,6.898277023,R,43.63636363636364
WHI,0.102,106.0,4049,prairie strip,strips,48.0,2019,106.0,18.0,13551.214,5.81765841,NR,57.73584905660377
WHI,0.039,866.0,3212,prairie strip,strips,78.0,2018,111.0,22.0,22808.552,29.25706145,NR,2.7020785219399537
WHI,0.102,106.0,4050,control,control,48.0,2019,111.0,8.0,4483.814,4.531913279,NR,57.73584905660377
